Date,Location,Temperature (C),Humidity (%),Wind Speed (km/h),Pressure (hPa),Cloud Cover (%),Rainfall (mm),Rainfall Intensity (mm/hr),Flood Occurrence Rate,Agriculture Suitability Rate
2024-01-19,CityE,32,79,5,1005,64,7.7,1.8,0.31,0.84
2024-01-20,CityC,32,56,16,1023,49,0,0,0.01,0.99
2024-01-21,CityD,26,64,7,1024,48,0,0,0.01,0.99
2024-01-22,CityE,22,67,8,1022,82,2.3,0.9,0.09,0.95
2024-01-23,CityC,33,41,14,1016,74,0.6,0.3,0.02,0.99
2024-01-24,CityA,16,75,15,1012,44,0,0,0.01,0.99
2024-01-25,CityA,31,55,13,1026,19,0,0,0.01,0.99
2024-01-26,CityD,15,57,11,1021,93,6.6,4.3,0.26,0.87
2024-01-27,CityD,15,68,13,1024,91,2.2,0.5,0.09,0.95
2024-01-28,CityB,38,74,15,1030,91,9.8,5.2,0.39,0.8
2024-01-29,CityB,36,50,8,1015,88,4.6,2.2,0.18,0.91
2024-01-30,CityE,20,86,18,1029,13,0,0,0.01,0.99
2024-01-31,CityC,37,85,13,1017,78,8.7,2.1,0.35,0.82
2024-02-01,CityB,16,89,16,1020,78,1.2,0.5,0.05,0.97
2024-02-02,CityC,23,51,4,1018,12,0,0,0.01,0.99
2024-02-03,CityD,38,58,17,1013,23,0,0,0.01,0.99
2024-02-04,CityB,31,73,7,1030,34,0,0,0.01,0.99
2024-02-05,CityE,20,87,10,1017,10,0,0,0.01,0.99
2024-02-06,CityC,28,77,5,1013,93,7.3,2.4,0.29,0.85
2024-02-07,CityB,23,45,9,1010,69,8,2.6,0.32,0.84
2024-02-08,CityC,34,78,17,1012,64,5.9,1.3,0.24,0.88
2024-02-09,CityE,29,58,14,1010,21,0,0,0.01,0.99
2024-02-10,CityB,27,88,7,1013,95,6.1,1.9,0.24,0.88
2024-02-11,CityC,32,85,8,1024,80,3.7,0.8,0.15,0.93
2024-02-12,CityD,17,77,14,1014,74,5.6,2.1,0.22,0.89
2024-02-13,CityD,26,47,20,1009,85,4,1.8,0.16,0.92
2024-02-14,CityA,33,82,18,1022,25,0,0,0.01,0.99
2024-02-15,CityC,32,62,9,1027,15,0,0,0.01,0.99
2024-02-16,CityA,39,68,19,1010,11,0,0,0.01,0.99
2024-02-17,CityC,38,89,10,1020,94,4,1.6,0.16,0.92
2024-02-18,CityE,34,69,18,1017,20,0,0,0.01,0.99
2024-02-19,CityE,18,61,6,1019,81,7.3,2.1,0.29,0.85
2024-02-20,CityA,34,54,12,1029,22,0,0,0.01,0.99
2024-02-21,CityA,32,48,9,1016,61,1.6,0.4,0.06,0.97
2024-02-22,CityC,39,78,16,1009,13,0,0,0.01,0.99
2024-02-23,CityC,29,82,13,1010,67,0.1,0,0,1
2024-02-24,CityC,37,77,4,1009,42,0,0,0.01,0.99
2024-02-25,CityB,25,46,10,1019,23,0,0,0.01,0.99
2024-02-26,CityA,23,71,16,1005,80,1.2,0.5,0.05,0.97
2024-02-27,CityC,25,66,14,1011,80,6.3,1.4,0.25,0.88
2024-02-28,CityB,20,85,12,1019,13,0,0,0.01,0.99
2024-02-29,CityC,23,63,13,1019,73,9.4,4.2,0.38,0.81
2024-03-01,CityD,30,72,11,1007,40,0,0,0.01,0.99
2024-03-02,CityD,37,61,16,1021,12,0,0,0.01,0.99
2024-03-03,CityD,17,43,7,1016,71,7.5,2.4,0.3,0.85
2024-03-04,CityA,27,45,14,1021,55,8,3.5,0.32,0.84
2024-03-05,CityD,26,62,19,1030,81,6.9,3,0.28,0.86
2024-03-06,CityD,25,76,9,1014,20,0,0,0.01,0.99
2024-03-07,CityD,20,44,16,1020,33,0,0,0.01,0.99
2024-03-08,CityC,32,56,11,1019,62,1.2,0.2,0.05,0.97
2024-03-09,CityE,24,82,8,1030,51,9.7,6.1,0.39,0.8
2024-03-10,CityA,23,51,15,1029,66,2.4,0.9,0.1,0.95
2024-03-11,CityE,32,88,17,1018,62,5.9,1.3,0.24,0.88
2024-03-12,CityB,18,79,18,1028,59,5.2,1.3,0.21,0.9
2024-03-13,CityD,33,51,12,1020,71,4.4,2,0.18,0.91
2024-03-14,CityA,31,53,17,1022,58,8.9,4.1,0.36,0.82
2024-03-15,CityA,22,78,13,1014,44,0,0,0.01,0.99
2024-03-16,CityD,31,74,14,1022,63,0.5,0.2,0.02,0.99
2024-03-17,CityC,20,77,15,1014,61,4.1,2.2,0.16,0.92
2024-03-18,CityE,30,43,7,1023,14,0,0,0.01,0.99
2024-03-19,CityE,18,61,16,1019,25,0,0,0.01,0.99
2024-03-20,CityD,31,80,15,1007,93,0.2,0.1,0.01,0.99
2024-03-21,CityB,28,63,17,1022,76,9.3,4.1,0.37,0.81
2024-03-22,CityB,36,82,16,1009,93,6,1.2,0.24,0.88
2024-03-23,CityE,15,82,15,1020,35,0,0,0.01,0.99
2024-03-24,CityC,25,88,8,1011,75,10,3.1,0.4,0.8
2024-03-25,CityE,18,46,17,1007,92,0.2,0.1,0.01,0.99
2024-03-26,CityD,24,62,13,1027,67,6.4,4.3,0.26,0.87
2024-03-27,CityB,19,57,12,1024,19,0,0,0.01,0.99
2024-03-28,CityC,39,46,18,1030,73,7.1,1.7,0.28,0.86
2024-03-29,CityE,24,80,19,1008,61,1.9,0.4,0.08,0.96
2024-03-30,CityB,15,82,19,1009,74,5.1,1.2,0.2,0.9
2024-03-31,CityE,35,73,6,1014,10,0,0,0.01,0.99
2024-04-01,CityD,26,69,13,1019,20,0,0,0.01,0.99
2024-04-02,CityD,39,62,14,1023,48,0,0,0.01,0.99
2024-04-03,CityC,19,40,19,1009,32,0,0,0.01,0.99
2024-04-04,CityB,38,80,19,1026,33,0,0,0.01,0.99
2024-04-05,CityA,38,87,7,1017,37,0,0,0.01,0.99
2024-04-06,CityB,21,52,6,1018,72,0.2,0,0.01,0.99
2024-04-07,CityB,35,48,15,1010,14,0,0,0.01,0.99
2024-04-08,CityD,39,40,9,1029,68,8.4,1.8,0.34,0.83
2024-04-09,CityA,30,59,7,1029,47,0,0,0.01,0.99
2024-04-10,CityA,15,46,17,1029,71,3.9,1,0.16,0.92
2024-04-11,CityA,19,75,5,1029,51,2.1,0.5,0.08,0.96
2024-04-12,CityB,35,87,15,1018,65,7.6,2.3,0.3,0.85
2024-04-13,CityC,26,49,20,1012,63,1.8,1.1,0.07,0.96
2024-04-14,CityC,38,64,4,1028,38,0,0,0.01,0.99
2024-04-15,CityA,36,75,5,1006,35,0,0,0.01,0.99
2024-04-16,CityA,39,62,7,1028,29,0,0,0.01,0.99
2024-04-17,CityC,17,60,10,1024,49,0,0,0.01,0.99
2024-04-18,CityC,35,73,7,1018,15,0,0,0.01,0.99
2024-04-19,CityA,38,69,12,1022,69,0.9,0.2,0.04,0.98
2024-04-20,CityB,26,48,8,1017,90,3.6,1,0.14,0.93
2024-04-21,CityA,16,85,18,1014,46,0,0,0.01,0.99
2024-04-22,CityD,15,75,13,1026,23,0,0,0.01,0.99
2024-04-23,CityA,36,63,7,1008,21,0,0,0.01,0.99
2024-04-24,CityE,18,78,4,1015,45,0,0,0.01,0.99
2024-04-25,CityE,23,81,19,1007,92,6.2,1.3,0.25,0.88
2024-04-26,CityE,39,83,11,1030,86,8.8,2.9,0.35,0.82
2024-04-27,CityC,33,49,19,1013,70,3.4,1.6,0.14,0.93
2024-04-28,CityD,39,54,13,1012,92,2.3,1.2,0.09,0.95
2024-04-29,CityD,19,90,4,1027,13,0,0,0.01,0.99
2024-04-30,CityD,34,51,8,1012,46,0,0,0.01,0.99
2024-05-01,CityA,27,69,13,1006,87,2.5,0.5,0.1,0.95
2024-05-02,CityB,30,71,6,1017,72,6.9,1.9,0.28,0.86
2024-05-03,CityA,39,60,18,1015,79,9.2,3.7,0.37,0.81
2024-05-04,CityA,26,70,18,1011,43,0,0,0.01,0.99
2024-05-05,CityE,23,68,13,1030,64,8.6,2,0.34,0.83
2024-05-06,CityA,29,66,10,1006,13,0,0,0.01,0.99
2024-05-07,CityB,28,44,16,1012,46,0,0,0.01,0.99
2024-05-08,CityC,38,59,20,1024,70,2.3,0.9,0.09,0.95
2024-05-09,CityE,32,72,5,1006,50,0,0,0.01,0.99
2024-05-10,CityA,38,58,12,1016,36,0,0,0.01,0.99
2024-05-11,CityE,22,52,10,1005,53,0.3,0.1,0.01,0.99
2024-05-12,CityE,35,75,9,1008,17,0,0,0.01,0.99
2024-05-13,CityE,36,90,14,1005,72,0,0,0.01,0.99
2024-05-14,CityD,25,58,12,1006,55,4.2,2.6,0.17,0.92
